energy(#app_nuebar_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003628, 0.000000, 0.003822, 0.008499, 0.003834, 0.017812, 0.009375, 0.010070, 0.018733, 0.041548, 0.058865, 0.138685, 0.091800, 0.119926, 0.159522, 0.075439, 0.060190, 0.054382, 0.014689, 0.062915, 0.008967, 0.037156, 0.015512, 0.000000, 0.000000, 0.000000, 0.008774, 0.009161, 0.000000, 0.010998, 0.000000, 0.011802, 0.010190, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011899, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005082, 0.000000, 0.000000, 0.000000, 0.000000, 0.000785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004250, 0.003834, 0.014595, 0.004687, 0.005036, 0.009426, 0.044157, 0.021398, 0.069434, 0.096842, 0.121450, 0.133369, 0.082264, 0.105679, 0.054685, 0.044067, 0.006788, 0.015605, 0.022294, 0.033219, 0.000000, 0.000000, 0.000000, 0.008773, 0.000000, 0.009752, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011171, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003406, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003217, 0.000000, 0.000000, 0.003700, 0.000000, 0.007919, 0.005682, 0.015094, 0.015062, 0.025933, 0.062961, 0.077114, 0.121262, 0.130491, 0.139953, 0.042533, 0.065365, 0.056924, 0.030640, 0.000000, 0.037156, 0.008632, 0.000000, 0.000000, 0.000000, 0.008264, 0.000000, 0.000000, 0.021996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012290, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013618, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003623, 0.000000, 0.000000, 0.000000, 0.005245, 0.004687, 0.005035, 0.004887, 0.005520, 0.031909, 0.005294, 0.034868, 0.053784, 0.061634, 0.119089, 0.127463, 0.095690, 0.071338, 0.059052, 0.068680, 0.042649, 0.017264, 0.007554, 0.018766, 0.017256, 0.008774, 0.026085, 0.007956, 0.010651, 0.011468, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003987, 0.000000, 0.000000, 0.013339, 0.000000, 0.000000, 0.000000, 0.013994, 0.025205, 0.020879, 0.062453, 0.081708, 0.126481, 0.123435, 0.123666, 0.118847, 0.052919, 0.056042, 0.049892, 0.052025, 0.024645, 0.037533, 0.008628, 0.016118, 0.000000, 0.019505, 0.010998, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001686, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011039, 0.009129, 0.000000, 0.011267, 0.024632, 0.049421, 0.080296, 0.134863, 0.152842, 0.152469, 0.193878, 0.089934, 0.050918, 0.058288, 0.041721, 0.000000, 0.042916, 0.026321, 0.009162, 0.009752, 0.021996, 0.011468, 0.011802, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012657, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003834, 0.000000, 0.000000, 0.005035, 0.005178, 0.000000, 0.000000, 0.000000, 0.013919, 0.015929, 0.042158, 0.041929, 0.102548, 0.142263, 0.101641, 0.087830, 0.104930, 0.123644, 0.050274, 0.050111, 0.028150, 0.024532, 0.016371, 0.018323, 0.019505, 0.010998, 0.000000, 0.000000, 0.000000, 0.000000, 0.011201, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001686, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002962, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003922, 0.004213, 0.000000, 0.004134, 0.000000, 0.000000, 0.016559, 0.004437, 0.011033, 0.015753, 0.010620, 0.000000, 0.048572, 0.048855, 0.072620, 0.133039, 0.090556, 0.092750, 0.067298, 0.114387, 0.051884, 0.056957, 0.016519, 0.025192, 0.009161, 0.017970, 0.000000, 0.011468, 0.011802, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004665, 0.005294, 0.005173, 0.000000, 0.006247, 0.006025, 0.023269, 0.021052, 0.106040, 0.102145, 0.132681, 0.116350, 0.166178, 0.070769, 0.071520, 0.042392, 0.032281, 0.018323, 0.009753, 0.010998, 0.000000, 0.000000, 0.025354, 0.019929, 0.000000, 0.000000, 0.011836, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002040, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004472, 0.000000, 0.000000, 0.005519, 0.000000, 0.000000, 0.005315, 0.005310, 0.000000, 0.024853, 0.032502, 0.024404, 0.057378, 0.111635, 0.097293, 0.130620, 0.094150, 0.093759, 0.067335, 0.068884, 0.076750, 0.026180, 0.038502, 0.010998, 0.000000, 0.035406, 0.000000, 0.000000, 0.011201, 0.011171, 0.000000, 0.000000, 0.000000, 0.010089, 0.000000, 0.000000, 0.000000, 0.000000, 0.014015, 0.000000, 0.000000, 0.001686, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003406, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004665, 0.005294, 0.000000, 0.000000, 0.000000, 0.010251, 0.000000, 0.034914, 0.005758, 0.042146, 0.060126, 0.065880, 0.113406, 0.182706, 0.097750, 0.091346, 0.008773, 0.060173, 0.019135, 0.010998, 0.043837, 0.023604, 0.038032, 0.009964, 0.000000, 0.011387, 0.011836, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013965, 0.000000, 0.001800, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006247, 0.000000, 0.000000, 0.012983, 0.014689, 0.015729, 0.069719, 0.033742, 0.092836, 0.081352, 0.157232, 0.059057, 0.078047, 0.027484, 0.057223, 0.073134, 0.034404, 0.011802, 0.050709, 0.009965, 0.011201, 0.000000, 0.011836, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012657, 0.000000, 0.000000, 0.000000, 0.000000, 0.001686, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005035, 0.000000, 0.000000, 0.004665, 0.000000, 0.000000, 0.010619, 0.000000, 0.000000, 0.006780, 0.000000, 0.000000, 0.015729, 0.025829, 0.053679, 0.056216, 0.123812, 0.104372, 0.142094, 0.097699, 0.088850, 0.037122, 0.042266, 0.032487, 0.021421, 0.012677, 0.009964, 0.011245, 0.011171, 0.000000, 0.000000, 0.012602, 0.010089, 0.021963, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003371, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014035, 0.007344, 0.020952, 0.033220, 0.049605, 0.032663, 0.068760, 0.110266, 0.091785, 0.113437, 0.056237, 0.083320, 0.043993, 0.056653, 0.000000, 0.012677, 0.038593, 0.022401, 0.022342, 0.035508, 0.012289, 0.037805, 0.000000, 0.000000, 0.011250, 0.000000, 0.016240, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006247, 0.000000, 0.000000, 0.007017, 0.005703, 0.023041, 0.000000, 0.033438, 0.025896, 0.058604, 0.078641, 0.141347, 0.110899, 0.127271, 0.066432, 0.139219, 0.033711, 0.058441, 0.034382, 0.059787, 0.011201, 0.011171, 0.000000, 0.000000, 0.012602, 0.000000, 0.000000, 0.011250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004104, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005063, 0.000000, 0.000000, 0.000000, 0.005315, 0.000000, 0.000000, 0.000000, 0.006780, 0.000000, 0.000000, 0.000000, 0.008715, 0.022071, 0.017264, 0.017091, 0.045700, 0.051773, 0.077750, 0.128768, 0.133187, 0.059763, 0.080138, 0.055562, 0.012677, 0.037381, 0.021147, 0.067025, 0.035509, 0.012290, 0.037806, 0.000000, 0.021963, 0.011250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002580, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004226, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012582, 0.006213, 0.005369, 0.000000, 0.000000, 0.006011, 0.000000, 0.014862, 0.000000, 0.017091, 0.015146, 0.057031, 0.062926, 0.111017, 0.114628, 0.085517, 0.130181, 0.068227, 0.061676, 0.080500, 0.032559, 0.000000, 0.000000, 0.036869, 0.000000, 0.000000, 0.033428, 0.000000, 0.012657, 0.000000, 0.000000, 0.011970, 0.000000, 0.001686, 0.001800, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005607, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008632, 0.015109, 0.035591, 0.068019, 0.084035, 0.064130, 0.122230, 0.072096, 0.127084, 0.080479, 0.035679, 0.026862, 0.011201, 0.011418, 0.000000, 0.000000, 0.025204, 0.020178, 0.000000, 0.011250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002489, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016616, 0.005191, 0.004752, 0.000000, 0.000000, 0.000000, 0.007017, 0.007344, 0.015729, 0.014740, 0.028450, 0.008632, 0.058670, 0.009383, 0.041910, 0.113205, 0.192194, 0.176491, 0.319689, 0.346826, 0.538841, 0.620074, 0.629579, 0.683171, 0.597680, 0.707642, 0.557456, 0.378977, 0.355002, 0.246805, 0.291743, 0.233671, 0.109772, 0.154162, 0.069149, 0.110061, 0.041659, 0.007200, 0.008525, 0.009793, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000249, 0.001575, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006287, 0.000000, 0.006373, 0.013180, 0.007344, 0.000000, 0.007692, 0.000000, 0.000000, 0.000000, 0.000000, 0.017256, 0.000000, 0.009161, 0.047785, 0.032994, 0.068807, 0.035406, 0.062057, 0.068701, 0.130655, 0.192572, 0.162184, 0.284957, 0.458757, 0.536099, 0.601302, 0.480062, 0.602015, 0.619185, 0.585336, 0.453394, 0.394304, 0.194125, 0.048285, 0.018830, 0.007345, 0.002483, 0.000000, 0.000000, 0.000000, 0.002962, 0.004364, 0.001034, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008715, 0.000000, 0.000000, 0.009536, 0.000000, 0.000000, 0.008774, 0.000000, 0.000000, 0.000000, 0.000000, 0.023604, 0.012677, 0.000000, 0.022401, 0.011171, 0.000000, 0.071585, 0.024348, 0.058453, 0.054115, 0.149447, 0.101029, 0.254803, 0.234260, 0.439898, 0.481671, 0.705835, 0.697304, 0.251501, 0.078344, 0.029349, 0.017437, 0.000000, 0.008310, 0.005924, 0.004364, 0.005994, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009794, 0.000000, 0.000000, 0.000000, 0.010089, 0.000000, 0.022500, 0.025314, 0.000000, 0.012227, 0.000000, 0.000000, 0.031863, 0.213850, 0.655836, 0.643568, 0.304332, 0.090396, 0.039281, 0.012464, 0.017551, 0.013093, 0.005395, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011970, 0.000000, 0.005057, 0.008999, 0.031801, 0.221980, 0.607236, 0.631005, 0.358281, 0.119774, 0.032582, 0.004364, 0.008063, 0.003152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
