energy(#app_nue_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000095, 0.000226, 0.000887, 0.000971, 0.001338, 0.002184, 0.003061, 0.008462, 0.011105, 0.017799, 0.025087, 0.022507, 0.032295, 0.046302, 0.073421, 0.090044, 0.122124, 0.103391, 0.072499, 0.074773, 0.058861, 0.047233, 0.039617, 0.041863, 0.022414, 0.023737, 0.020746, 0.017853, 0.019715, 0.009670, 0.012426, 0.008387, 0.006851, 0.007234, 0.000801, 0.003575, 0.003460, 0.001507, 0.001764, 0.003714, 0.002512, 0.000000, 0.001701, 0.000000, 0.002889, 0.001883, 0.000000, 0.001500, 0.000000, 0.000000, 0.000000, 0.000422, 0.000464, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000071, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000070, 0.000161, 0.000587, 0.000216, 0.000668, 0.000778, 0.001491, 0.001687, 0.003982, 0.006331, 0.014408, 0.014397, 0.016365, 0.020449, 0.035794, 0.062513, 0.074167, 0.083931, 0.089876, 0.094611, 0.078773, 0.090106, 0.052655, 0.048146, 0.030521, 0.032981, 0.022611, 0.017620, 0.015789, 0.013298, 0.006874, 0.008363, 0.008389, 0.004162, 0.000702, 0.005472, 0.003575, 0.001821, 0.000808, 0.000000, 0.000000, 0.000000, 0.000000, 0.001701, 0.000000, 0.002020, 0.001875, 0.001619, 0.000000, 0.000000, 0.000000, 0.002574, 0.000471, 0.000247, 0.000200, 0.000000, 0.000279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000415, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000287, 0.000474, 0.000342, 0.000934, 0.000202, 0.001752, 0.002896, 0.003738, 0.006893, 0.010573, 0.014471, 0.023653, 0.033346, 0.039067, 0.036160, 0.074286, 0.095674, 0.104341, 0.088252, 0.065802, 0.072058, 0.042906, 0.043209, 0.053555, 0.028742, 0.027775, 0.016578, 0.015443, 0.016200, 0.008627, 0.014818, 0.008208, 0.007162, 0.005087, 0.003575, 0.003642, 0.005638, 0.007040, 0.002952, 0.003513, 0.003659, 0.003402, 0.001796, 0.002020, 0.001883, 0.001619, 0.004956, 0.000000, 0.000000, 0.003909, 0.000403, 0.000740, 0.000285, 0.000232, 0.000000, 0.000246, 0.000471, 0.000000, 0.000476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000174, 0.000585, 0.000141, 0.000857, 0.000509, 0.000711, 0.001830, 0.003405, 0.008664, 0.011165, 0.011999, 0.013936, 0.016660, 0.017908, 0.047404, 0.045727, 0.063579, 0.098545, 0.110148, 0.124871, 0.078518, 0.069044, 0.057091, 0.053231, 0.023849, 0.023771, 0.027263, 0.027793, 0.015013, 0.012027, 0.015146, 0.006851, 0.006532, 0.006668, 0.005363, 0.005462, 0.007052, 0.001764, 0.000000, 0.002512, 0.001661, 0.007302, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001697, 0.001849, 0.001531, 0.000471, 0.000493, 0.000549, 0.000264, 0.000000, 0.000286, 0.000000, 0.000389, 0.000392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000110, 0.000240, 0.000748, 0.000819, 0.000975, 0.002352, 0.001015, 0.002659, 0.004468, 0.007554, 0.015658, 0.014024, 0.016905, 0.026810, 0.035964, 0.058908, 0.069339, 0.079981, 0.078553, 0.102348, 0.090274, 0.068234, 0.052047, 0.025643, 0.033333, 0.023265, 0.026131, 0.012983, 0.016491, 0.024062, 0.008309, 0.011430, 0.008247, 0.009806, 0.009971, 0.005638, 0.001764, 0.003481, 0.001030, 0.000000, 0.001701, 0.006162, 0.002020, 0.000000, 0.001619, 0.003719, 0.000000, 0.000795, 0.000000, 0.000496, 0.000000, 0.000000, 0.000264, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000574, 0.000118, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000143, 0.000146, 0.000403, 0.000246, 0.000317, 0.000638, 0.001064, 0.004402, 0.002693, 0.007496, 0.012303, 0.011190, 0.024840, 0.016743, 0.034464, 0.055092, 0.066172, 0.106258, 0.098482, 0.100800, 0.078826, 0.061221, 0.059987, 0.047397, 0.039468, 0.037592, 0.026811, 0.021817, 0.014780, 0.005635, 0.014468, 0.015694, 0.007919, 0.005462, 0.002688, 0.003529, 0.005572, 0.004268, 0.003659, 0.004974, 0.003593, 0.006061, 0.000000, 0.002316, 0.000808, 0.000000, 0.000000, 0.001531, 0.001177, 0.000493, 0.000000, 0.000000, 0.000289, 0.000000, 0.000000, 0.000437, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000651, 0.000432, 0.000000, 0.000136, 0.000377, 0.002659, 0.000981, 0.004093, 0.008584, 0.004891, 0.012746, 0.014718, 0.022280, 0.015487, 0.031463, 0.043052, 0.070756, 0.086142, 0.092254, 0.092634, 0.079114, 0.076828, 0.037087, 0.057512, 0.049511, 0.017560, 0.013887, 0.020439, 0.019353, 0.014696, 0.022880, 0.013032, 0.005462, 0.003074, 0.005293, 0.003714, 0.001228, 0.001829, 0.004327, 0.003593, 0.000000, 0.003765, 0.002903, 0.003487, 0.005092, 0.000000, 0.003339, 0.000706, 0.000353, 0.000000, 0.000491, 0.000305, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000060, 0.000344, 0.000343, 0.000715, 0.000453, 0.000418, 0.001928, 0.001638, 0.000819, 0.000954, 0.011081, 0.010204, 0.008004, 0.021405, 0.031465, 0.027372, 0.035946, 0.041843, 0.060323, 0.086460, 0.084754, 0.072944, 0.090224, 0.085441, 0.046948, 0.037390, 0.033089, 0.025993, 0.035441, 0.018600, 0.015170, 0.019157, 0.014051, 0.015401, 0.001879, 0.001764, 0.003715, 0.002511, 0.001830, 0.006805, 0.001796, 0.000000, 0.000809, 0.004858, 0.003487, 0.001697, 0.002645, 0.003062, 0.000471, 0.000353, 0.000534, 0.000264, 0.000557, 0.000000, 0.000000, 0.000437, 0.000410, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000139, 0.000224, 0.000000, 0.001166, 0.000824, 0.003077, 0.003160, 0.002062, 0.006206, 0.003082, 0.014254, 0.007952, 0.019582, 0.018985, 0.030674, 0.024835, 0.048448, 0.060593, 0.090803, 0.099529, 0.092599, 0.066820, 0.056364, 0.037732, 0.044832, 0.049461, 0.032992, 0.033702, 0.024397, 0.011710, 0.017057, 0.018482, 0.014772, 0.002523, 0.007429, 0.012657, 0.002616, 0.004447, 0.000854, 0.005778, 0.005648, 0.003239, 0.000000, 0.003394, 0.004494, 0.000000, 0.001019, 0.000247, 0.000334, 0.000264, 0.000237, 0.000571, 0.000000, 0.000000, 0.000476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000489, 0.000227, 0.000453, 0.000418, 0.000532, 0.000000, 0.001585, 0.001364, 0.003938, 0.001748, 0.002971, 0.011122, 0.006647, 0.017226, 0.023446, 0.023518, 0.039890, 0.055458, 0.059961, 0.095777, 0.094577, 0.077971, 0.081386, 0.058531, 0.073852, 0.048283, 0.031737, 0.027313, 0.032824, 0.021284, 0.013850, 0.025791, 0.018064, 0.016638, 0.005165, 0.004268, 0.005489, 0.001463, 0.012575, 0.010971, 0.002692, 0.003239, 0.003487, 0.000000, 0.005548, 0.002515, 0.000853, 0.000224, 0.000086, 0.000264, 0.000000, 0.000286, 0.000000, 0.000000, 0.000000, 0.000000, 0.000119, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000125, 0.000209, 0.000678, 0.000279, 0.000387, 0.000452, 0.000000, 0.000819, 0.000000, 0.001872, 0.000000, 0.006864, 0.007549, 0.003792, 0.005905, 0.017729, 0.014324, 0.023793, 0.033750, 0.048222, 0.066962, 0.086443, 0.090655, 0.069655, 0.072234, 0.067973, 0.026506, 0.048179, 0.046466, 0.028183, 0.023681, 0.017125, 0.026499, 0.017383, 0.007057, 0.019864, 0.010592, 0.006275, 0.008499, 0.000000, 0.004910, 0.001883, 0.001619, 0.006975, 0.005092, 0.001849, 0.000000, 0.001043, 0.000987, 0.000534, 0.000377, 0.000279, 0.000286, 0.000230, 0.000437, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000227, 0.000317, 0.000597, 0.000000, 0.000000, 0.001637, 0.000954, 0.001020, 0.001222, 0.002933, 0.004769, 0.006331, 0.015535, 0.009762, 0.010802, 0.030373, 0.035274, 0.043981, 0.047236, 0.067367, 0.100238, 0.090017, 0.080074, 0.082106, 0.069268, 0.060462, 0.057263, 0.040239, 0.039359, 0.013282, 0.018991, 0.018006, 0.020167, 0.015657, 0.017837, 0.012806, 0.006805, 0.017513, 0.005307, 0.006194, 0.003239, 0.003487, 0.005092, 0.000000, 0.005349, 0.001663, 0.000493, 0.000000, 0.000528, 0.000000, 0.000000, 0.000674, 0.000000, 0.000205, 0.000000, 0.000039, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000287, 0.000275, 0.000606, 0.000000, 0.000819, 0.001797, 0.001020, 0.000000, 0.001855, 0.000598, 0.006331, 0.013715, 0.019564, 0.009724, 0.013436, 0.016355, 0.039123, 0.037798, 0.035140, 0.069255, 0.088389, 0.103853, 0.074994, 0.079724, 0.070339, 0.046101, 0.040254, 0.027564, 0.035911, 0.020248, 0.019681, 0.022689, 0.013899, 0.019005, 0.014636, 0.013371, 0.002569, 0.006930, 0.000000, 0.003239, 0.003487, 0.003553, 0.005279, 0.002288, 0.000942, 0.000987, 0.000000, 0.000000, 0.000279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000455, 0.000050, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000404, 0.001000, 0.000000, 0.000718, 0.000000, 0.000000, 0.000000, 0.000000, 0.001562, 0.004088, 0.007353, 0.007378, 0.005851, 0.011838, 0.014308, 0.018901, 0.025110, 0.041650, 0.047945, 0.083910, 0.084061, 0.098902, 0.095815, 0.075093, 0.056238, 0.055925, 0.043451, 0.028471, 0.036244, 0.041542, 0.019591, 0.029231, 0.025343, 0.013593, 0.010938, 0.005389, 0.008082, 0.007530, 0.010989, 0.004237, 0.005092, 0.003699, 0.006123, 0.002397, 0.001349, 0.000200, 0.000528, 0.000279, 0.000000, 0.000230, 0.000437, 0.000000, 0.000574, 0.000116, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001540, 0.000873, 0.000770, 0.000000, 0.000000, 0.000000, 0.001116, 0.001390, 0.005845, 0.003239, 0.007591, 0.010302, 0.016208, 0.012298, 0.010857, 0.018132, 0.030849, 0.046531, 0.041272, 0.060524, 0.089204, 0.073258, 0.072184, 0.089091, 0.087589, 0.044767, 0.048726, 0.042581, 0.038989, 0.020759, 0.015397, 0.026344, 0.009934, 0.013609, 0.010165, 0.012991, 0.003765, 0.003935, 0.007724, 0.002427, 0.007180, 0.002288, 0.002119, 0.001974, 0.001488, 0.000528, 0.000557, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000116, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000206, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000526, 0.000558, 0.001390, 0.003473, 0.005861, 0.010415, 0.008491, 0.014311, 0.013242, 0.013575, 0.016394, 0.021277, 0.030751, 0.024673, 0.056893, 0.059998, 0.074116, 0.091171, 0.071342, 0.056470, 0.038775, 0.052822, 0.039046, 0.019336, 0.022565, 0.036623, 0.016944, 0.025251, 0.013560, 0.016941, 0.015973, 0.006457, 0.012264, 0.006975, 0.005822, 0.005548, 0.005349, 0.004018, 0.000987, 0.001083, 0.001169, 0.000212, 0.000000, 0.000471, 0.000000, 0.000000, 0.000574, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005145, 0.003036, 0.005213, 0.008059, 0.003925, 0.011246, 0.020383, 0.020374, 0.024353, 0.032079, 0.024918, 0.046001, 0.062670, 0.086144, 0.075511, 0.090278, 0.062146, 0.069036, 0.039498, 0.027817, 0.026837, 0.032612, 0.025235, 0.026044, 0.012025, 0.015917, 0.014143, 0.015870, 0.016055, 0.003487, 0.005974, 0.013742, 0.008963, 0.004127, 0.001199, 0.001153, 0.000528, 0.000557, 0.000236, 0.000000, 0.000000, 0.000476, 0.000000, 0.000036, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001364, 0.000000, 0.001222, 0.001297, 0.001390, 0.001429, 0.001103, 0.002171, 0.012331, 0.001518, 0.004022, 0.008058, 0.014878, 0.016819, 0.019609, 0.021041, 0.031742, 0.023666, 0.033043, 0.063495, 0.093737, 0.093039, 0.075710, 0.080476, 0.056078, 0.044370, 0.043859, 0.022515, 0.034511, 0.034554, 0.013371, 0.021558, 0.023245, 0.022591, 0.012263, 0.012442, 0.011643, 0.005548, 0.006880, 0.004863, 0.001948, 0.001428, 0.000264, 0.000279, 0.000571, 0.000000, 0.000000, 0.000476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000650, 0.000719, 0.002089, 0.000891, 0.000526, 0.001297, 0.004073, 0.002044, 0.007708, 0.007340, 0.006015, 0.011963, 0.010242, 0.023926, 0.027784, 0.050126, 0.052091, 0.084505, 0.103743, 0.128551, 0.180972, 0.167484, 0.257672, 0.300047, 0.424254, 0.460635, 0.481162, 0.534074, 0.547605, 0.507073, 0.443867, 0.435500, 0.382854, 0.328101, 0.254046, 0.254620, 0.222260, 0.174824, 0.184919, 0.125071, 0.115296, 0.064821, 0.023674, 0.011286, 0.006109, 0.004601, 0.002693, 0.001875, 0.002184, 0.000952, 0.000574, 0.000542, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001043, 0.000000, 0.000000, 0.000000, 0.000653, 0.001810, 0.003893, 0.001655, 0.006342, 0.006946, 0.006450, 0.008462, 0.006181, 0.015675, 0.017560, 0.032970, 0.032734, 0.032301, 0.039747, 0.067613, 0.070877, 0.103265, 0.129623, 0.154867, 0.188026, 0.282424, 0.326505, 0.382698, 0.432082, 0.463155, 0.485855, 0.502907, 0.431842, 0.428568, 0.418757, 0.342433, 0.200119, 0.077021, 0.031148, 0.013653, 0.006088, 0.005267, 0.003390, 0.001518, 0.001366, 0.001898, 0.001495, 0.000382, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003018, 0.000981, 0.001662, 0.003159, 0.003851, 0.001779, 0.003201, 0.012199, 0.004601, 0.006851, 0.010329, 0.019157, 0.011645, 0.020500, 0.034536, 0.055413, 0.057859, 0.050687, 0.058440, 0.089860, 0.096663, 0.130755, 0.155483, 0.166666, 0.294575, 0.302777, 0.363532, 0.444595, 0.634696, 0.607515, 0.310470, 0.128767, 0.059958, 0.024936, 0.013415, 0.009520, 0.005645, 0.007115, 0.004268, 0.001357, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001688, 0.000000, 0.001621, 0.001537, 0.003375, 0.001437, 0.006052, 0.009286, 0.003337, 0.007893, 0.001701, 0.003593, 0.008525, 0.005648, 0.010413, 0.012847, 0.011881, 0.020063, 0.023657, 0.058360, 0.243103, 0.561421, 0.564464, 0.288676, 0.138812, 0.066055, 0.034928, 0.019595, 0.011999, 0.006835, 0.001483, 0.000594, 0.000763, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001701, 0.000000, 0.001913, 0.001771, 0.004758, 0.001744, 0.005327, 0.005289, 0.008638, 0.005052, 0.024852, 0.064602, 0.243685, 0.527761, 0.549673, 0.319914, 0.135191, 0.081869, 0.035682, 0.013131, 0.001706, 0.001220, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
