energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016926, 0.014237, 0.000000, 0.011031, 0.000000, 0.011355, 0.025287, 0.026737, 0.000000, 0.052428, 0.011184, 0.000000, 0.024813, 0.013234, 0.055782, 0.014163, 0.020888, 0.031027, 0.033846, 0.000000, 0.001216, 0.017388, 0.026663, 0.035084, 0.000000, 0.000000, 0.026466, 0.000000, 0.010319, 0.009450, 0.022934, 0.000000, 0.023641, 0.013531, 0.036044, 0.030041, 0.011298, 0.006780, 0.008689, 0.012838, 0.011228, 0.003809, 0.011194, 0.013615, 0.006300, 0.012872, 0.003381, 0.001585, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013637, 0.022317, 0.000000, 0.014195, 0.010498, 0.013069, 0.012641, 0.014804, 0.000000, 0.010897, 0.000000, 0.025125, 0.032994, 0.026164, 0.012068, 0.014810, 0.011623, 0.000000, 0.013870, 0.000000, 0.029805, 0.040104, 0.025202, 0.014594, 0.016430, 0.013195, 0.012467, 0.021587, 0.011432, 0.000000, 0.000000, 0.010745, 0.014412, 0.012845, 0.000000, 0.011803, 0.007125, 0.018080, 0.017732, 0.011388, 0.007774, 0.007356, 0.004966, 0.001939, 0.005299, 0.003217, 0.000000, 0.005184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012936, 0.013781, 0.022644, 0.000000, 0.000000, 0.012154, 0.012805, 0.013006, 0.033134, 0.012481, 0.024072, 0.000000, 0.022242, 0.048247, 0.011817, 0.009390, 0.025538, 0.066347, 0.016426, 0.000000, 0.000000, 0.031739, 0.014404, 0.023199, 0.012163, 0.000000, 0.000000, 0.012160, 0.040314, 0.000000, 0.013352, 0.052797, 0.018914, 0.011829, 0.010097, 0.006970, 0.011638, 0.009485, 0.013622, 0.003748, 0.019266, 0.005952, 0.002701, 0.004186, 0.001655, 0.007775, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011002, 0.016514, 0.018222, 0.000000, 0.016536, 0.000000, 0.018128, 0.038356, 0.000000, 0.014130, 0.012694, 0.029367, 0.026036, 0.036814, 0.029791, 0.012346, 0.021090, 0.000000, 0.012675, 0.027151, 0.024916, 0.000000, 0.014966, 0.000000, 0.023430, 0.000000, 0.032275, 0.013262, 0.048773, 0.046913, 0.023619, 0.000000, 0.000000, 0.011495, 0.023612, 0.019116, 0.024369, 0.008053, 0.020302, 0.016902, 0.003748, 0.011115, 0.006119, 0.005402, 0.005623, 0.002483, 0.005184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017283, 0.017225, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013115, 0.013944, 0.011820, 0.011194, 0.000000, 0.022975, 0.027542, 0.000000, 0.011794, 0.027144, 0.012605, 0.037610, 0.000000, 0.000000, 0.015498, 0.010168, 0.055125, 0.031850, 0.016048, 0.024355, 0.027112, 0.000000, 0.012897, 0.012409, 0.000000, 0.024724, 0.011972, 0.000000, 0.012461, 0.009925, 0.008824, 0.011660, 0.012620, 0.008780, 0.015773, 0.009121, 0.003006, 0.000000, 0.002701, 0.006091, 0.000828, 0.005184, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016301, 0.000000, 0.000000, 0.012833, 0.000000, 0.012706, 0.000000, 0.000000, 0.000000, 0.014601, 0.000000, 0.022842, 0.027979, 0.013168, 0.012422, 0.040034, 0.025197, 0.012334, 0.052977, 0.010896, 0.037070, 0.011664, 0.027570, 0.012132, 0.041123, 0.000000, 0.010519, 0.000000, 0.054839, 0.025794, 0.025198, 0.018119, 0.011072, 0.000000, 0.010646, 0.000000, 0.011397, 0.018372, 0.012257, 0.003593, 0.011368, 0.013841, 0.008611, 0.007759, 0.007701, 0.002701, 0.007281, 0.000828, 0.002301, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012188, 0.025535, 0.000000, 0.015038, 0.013562, 0.000000, 0.011357, 0.025533, 0.026854, 0.000000, 0.000000, 0.025295, 0.049452, 0.034205, 0.011227, 0.000000, 0.001487, 0.047069, 0.013213, 0.000000, 0.045827, 0.000000, 0.000000, 0.033408, 0.045481, 0.000000, 0.021502, 0.009870, 0.024734, 0.037552, 0.000000, 0.018395, 0.006995, 0.014952, 0.011438, 0.013030, 0.011904, 0.008620, 0.002423, 0.010716, 0.010803, 0.004601, 0.004138, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013014, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012616, 0.009882, 0.000000, 0.034226, 0.000000, 0.000000, 0.020687, 0.010278, 0.000000, 0.013876, 0.010124, 0.000000, 0.013322, 0.013159, 0.014297, 0.013670, 0.013332, 0.012132, 0.027187, 0.016430, 0.026295, 0.012624, 0.020169, 0.014109, 0.011802, 0.016242, 0.023820, 0.028823, 0.012845, 0.034848, 0.016078, 0.009270, 0.009470, 0.009597, 0.012451, 0.003493, 0.011081, 0.000000, 0.011924, 0.002701, 0.005115, 0.003319, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016304, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013112, 0.000000, 0.011037, 0.014051, 0.000881, 0.000000, 0.011331, 0.026946, 0.000000, 0.025956, 0.000000, 0.036332, 0.011777, 0.000000, 0.023534, 0.000000, 0.040977, 0.012054, 0.011260, 0.015921, 0.016430, 0.000000, 0.000000, 0.021518, 0.000000, 0.037559, 0.035706, 0.011343, 0.042012, 0.038803, 0.018620, 0.016166, 0.007364, 0.012692, 0.014875, 0.012906, 0.020354, 0.018322, 0.011278, 0.004476, 0.012835, 0.003888, 0.002426, 0.002592, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016407, 0.024270, 0.000000, 0.010329, 0.000000, 0.023337, 0.012754, 0.041356, 0.000000, 0.026293, 0.011702, 0.011347, 0.022836, 0.020565, 0.011410, 0.025350, 0.000000, 0.044507, 0.017897, 0.001476, 0.000000, 0.000000, 0.022080, 0.000000, 0.032023, 0.020251, 0.010931, 0.012998, 0.000000, 0.000000, 0.015219, 0.006976, 0.011630, 0.007056, 0.009499, 0.003920, 0.002486, 0.002779, 0.008534, 0.004945, 0.002965, 0.004003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011936, 0.014255, 0.000000, 0.011315, 0.013354, 0.000000, 0.026284, 0.012842, 0.010550, 0.011707, 0.011278, 0.021838, 0.012668, 0.036036, 0.015498, 0.010352, 0.033616, 0.027847, 0.016430, 0.011473, 0.011779, 0.008988, 0.022257, 0.025467, 0.017096, 0.012362, 0.037679, 0.000000, 0.030830, 0.016655, 0.014174, 0.012182, 0.009412, 0.009810, 0.015413, 0.007313, 0.002414, 0.012333, 0.005402, 0.003007, 0.000777, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022398, 0.012889, 0.012814, 0.000000, 0.000000, 0.024493, 0.012568, 0.009862, 0.000000, 0.013006, 0.016880, 0.011913, 0.024458, 0.024470, 0.030720, 0.023757, 0.012214, 0.046568, 0.024721, 0.011105, 0.016466, 0.037083, 0.012957, 0.014457, 0.034735, 0.009905, 0.012488, 0.018866, 0.009303, 0.008032, 0.009760, 0.003443, 0.008336, 0.015085, 0.011216, 0.003864, 0.005070, 0.002592, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011706, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000977, 0.020963, 0.000000, 0.010646, 0.017583, 0.013332, 0.013615, 0.031841, 0.000000, 0.011343, 0.010302, 0.010880, 0.000000, 0.000997, 0.015110, 0.024724, 0.027230, 0.020618, 0.000000, 0.018811, 0.018427, 0.007660, 0.017612, 0.013107, 0.002215, 0.010240, 0.008336, 0.002133, 0.005402, 0.003581, 0.004023, 0.002592, 0.013584, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013876, 0.011576, 0.000000, 0.013498, 0.000000, 0.035430, 0.013119, 0.023960, 0.008675, 0.044689, 0.016672, 0.001051, 0.010879, 0.000000, 0.000000, 0.024437, 0.000000, 0.022433, 0.000000, 0.012845, 0.012777, 0.029073, 0.011119, 0.006124, 0.009322, 0.012840, 0.003960, 0.014104, 0.013514, 0.008016, 0.000000, 0.004447, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013006, 0.000000, 0.011600, 0.000000, 0.000000, 0.013876, 0.013235, 0.000000, 0.000000, 0.012894, 0.000000, 0.030287, 0.000000, 0.000000, 0.027595, 0.014193, 0.026294, 0.013556, 0.000000, 0.012897, 0.011090, 0.000000, 0.010091, 0.000000, 0.012845, 0.000000, 0.016677, 0.012567, 0.006188, 0.010914, 0.007925, 0.011748, 0.012722, 0.005557, 0.003590, 0.005402, 0.004161, 0.002483, 0.005095, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014635, 0.012848, 0.000000, 0.012313, 0.000000, 0.011285, 0.011055, 0.014037, 0.013332, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009197, 0.012897, 0.014714, 0.035628, 0.024724, 0.000000, 0.025689, 0.012461, 0.007043, 0.012150, 0.015581, 0.015010, 0.007336, 0.006424, 0.003748, 0.013894, 0.008534, 0.008102, 0.006009, 0.006597, 0.005184, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014864, 0.000000, 0.000000, 0.000000, 0.000000, 0.009467, 0.011600, 0.000000, 0.000000, 0.013876, 0.000000, 0.000000, 0.000000, 0.010764, 0.000000, 0.025117, 0.013332, 0.000000, 0.042169, 0.013899, 0.023247, 0.013556, 0.034599, 0.022191, 0.019373, 0.035794, 0.024078, 0.000000, 0.000000, 0.037142, 0.011967, 0.011774, 0.017714, 0.009135, 0.007489, 0.013345, 0.007216, 0.013233, 0.014934, 0.008102, 0.004716, 0.000828, 0.002592, 0.006320, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013566, 0.010981, 0.022458, 0.013006, 0.014672, 0.013332, 0.000000, 0.000000, 0.000000, 0.000000, 0.036868, 0.030104, 0.000000, 0.000000, 0.019082, 0.011015, 0.012764, 0.000000, 0.018369, 0.011213, 0.019091, 0.021509, 0.005783, 0.012753, 0.011648, 0.006408, 0.005557, 0.006449, 0.008147, 0.008246, 0.003310, 0.005184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014166, 0.000000, 0.000000, 0.000000, 0.012776, 0.000000, 0.023982, 0.013724, 0.000000, 0.023166, 0.000000, 0.000000, 0.000000, 0.010408, 0.041496, 0.053841, 0.031390, 0.000000, 0.072186, 0.035638, 0.122508, 0.094546, 0.082842, 0.049086, 0.091538, 0.136341, 0.050832, 0.148562, 0.142794, 0.109416, 0.107462, 0.118044, 0.069250, 0.085511, 0.065036, 0.073842, 0.065686, 0.078205, 0.052391, 0.049744, 0.030053, 0.018142, 0.012579, 0.045770, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009582, 0.010641, 0.000000, 0.013332, 0.012132, 0.000000, 0.014383, 0.010000, 0.012339, 0.000000, 0.075041, 0.048391, 0.071111, 0.045008, 0.067206, 0.079314, 0.046993, 0.083438, 0.122327, 0.094332, 0.115676, 0.072389, 0.074001, 0.083869, 0.062423, 0.048615, 0.066610, 0.051043, 0.030896, 0.007775, 0.027167, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012897, 0.000000, 0.016921, 0.000000, 0.013216, 0.019482, 0.065795, 0.039771, 0.095665, 0.162466, 0.145267, 0.178449, 0.161464, 0.147970, 0.145065, 0.168882, 0.151455, 0.093604, 0.064841, 0.033555, 0.034622, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003802, 0.023831, 0.051034, 0.095900, 0.137076, 0.146788, 0.137357, 0.161595, 0.118398, 0.112071, 0.101290, 0.053106, 0.027235, 0.033959, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001515, 0.018383, 0.033757, 0.069344, 0.098383, 0.128290, 0.127725, 0.145708, 0.114515, 0.069636, 0.028278, 0.000000, 0.039899, 0.000000, 0.000000, 0.000000, 0.000000}:
