energy(#dis_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014192, 0.000000, 0.000000, 0.032275, 0.031519, 0.020624, 0.016252, 0.012903, 0.012706, 0.016540, 0.000000, 0.027850, 0.045340, 0.000000, 0.009912, 0.025303, 0.000000, 0.012842, 0.038621, 0.037391, 0.000000, 0.010973, 0.024254, 0.000000, 0.013114, 0.025109, 0.067310, 0.015921, 0.000000, 0.014841, 0.000000, 0.011667, 0.012897, 0.015461, 0.016242, 0.000000, 0.054592, 0.021244, 0.000000, 0.022316, 0.005912, 0.014028, 0.009524, 0.007751, 0.011785, 0.005010, 0.010729, 0.012836, 0.005265, 0.003828, 0.002373, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014154, 0.000000, 0.017958, 0.000000, 0.000000, 0.000000, 0.025011, 0.013781, 0.000000, 0.012854, 0.000000, 0.000000, 0.010847, 0.014749, 0.000000, 0.000000, 0.014311, 0.026136, 0.014720, 0.012077, 0.026126, 0.000000, 0.000000, 0.011776, 0.013132, 0.013139, 0.034951, 0.046816, 0.058526, 0.025668, 0.000000, 0.033253, 0.036348, 0.013171, 0.000000, 0.012362, 0.000000, 0.024856, 0.031146, 0.018686, 0.014811, 0.015388, 0.011356, 0.006757, 0.017330, 0.008739, 0.007996, 0.006400, 0.009747, 0.004524, 0.000828, 0.000000, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014272, 0.017438, 0.000000, 0.000000, 0.030135, 0.008798, 0.037905, 0.011855, 0.000000, 0.001012, 0.013006, 0.000000, 0.000000, 0.026675, 0.013237, 0.000000, 0.001051, 0.013855, 0.010366, 0.010896, 0.038707, 0.030270, 0.000000, 0.024263, 0.000000, 0.000000, 0.013147, 0.000000, 0.020853, 0.000000, 0.000000, 0.000000, 0.020994, 0.002450, 0.024692, 0.012461, 0.014593, 0.008429, 0.009612, 0.008188, 0.003630, 0.015710, 0.000000, 0.015938, 0.010940, 0.000000, 0.006539, 0.001655, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016931, 0.035141, 0.000000, 0.011473, 0.000000, 0.000000, 0.000000, 0.013590, 0.013115, 0.013810, 0.010706, 0.013670, 0.000000, 0.000000, 0.013066, 0.028481, 0.000000, 0.023809, 0.024867, 0.030182, 0.036280, 0.011410, 0.027096, 0.014239, 0.032287, 0.015921, 0.041602, 0.025282, 0.028858, 0.009771, 0.014263, 0.013171, 0.000000, 0.000000, 0.055534, 0.012540, 0.000000, 0.021509, 0.017553, 0.010301, 0.001782, 0.003420, 0.004056, 0.002486, 0.008176, 0.009887, 0.008167, 0.006198, 0.002168, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016304, 0.014535, 0.000000, 0.000000, 0.000000, 0.000000, 0.022250, 0.000000, 0.000000, 0.000000, 0.035831, 0.011059, 0.031463, 0.034943, 0.011432, 0.027425, 0.011794, 0.011911, 0.023471, 0.000000, 0.013159, 0.035263, 0.000000, 0.025699, 0.011260, 0.026776, 0.000000, 0.011917, 0.013556, 0.022080, 0.012897, 0.000000, 0.038365, 0.000000, 0.011718, 0.025689, 0.000000, 0.009833, 0.013404, 0.013142, 0.013432, 0.007187, 0.005430, 0.012920, 0.007821, 0.014366, 0.000000, 0.004874, 0.003270, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.060188, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031928, 0.010498, 0.000000, 0.013115, 0.014804, 0.028846, 0.011194, 0.000000, 0.000000, 0.068580, 0.000000, 0.000000, 0.011215, 0.000000, 0.022342, 0.000000, 0.000000, 0.013173, 0.037299, 0.021219, 0.013823, 0.000000, 0.024620, 0.037208, 0.021748, 0.011824, 0.023463, 0.037201, 0.010255, 0.012764, 0.037889, 0.012461, 0.009686, 0.016758, 0.013229, 0.007920, 0.008918, 0.004948, 0.010869, 0.008336, 0.000000, 0.008102, 0.004825, 0.000932, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016926, 0.000000, 0.010951, 0.000000, 0.030599, 0.000000, 0.016515, 0.000000, 0.051695, 0.011648, 0.000000, 0.023911, 0.015019, 0.012682, 0.000000, 0.025638, 0.032812, 0.011884, 0.035626, 0.000000, 0.023925, 0.012823, 0.012129, 0.024193, 0.047659, 0.016430, 0.013147, 0.022605, 0.010317, 0.012897, 0.011540, 0.016656, 0.034710, 0.014943, 0.013164, 0.010400, 0.014924, 0.014463, 0.004546, 0.009321, 0.019476, 0.008112, 0.007156, 0.000000, 0.012800, 0.000000, 0.005172, 0.000000, 0.010367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020260, 0.000000, 0.000000, 0.000000, 0.000000, 0.011405, 0.014130, 0.023728, 0.029137, 0.029960, 0.029413, 0.014719, 0.000000, 0.039176, 0.011760, 0.032662, 0.015498, 0.046141, 0.010507, 0.000000, 0.000000, 0.035737, 0.023858, 0.032292, 0.033779, 0.000000, 0.034895, 0.022835, 0.013352, 0.021414, 0.033419, 0.009928, 0.015371, 0.009123, 0.011824, 0.013146, 0.004056, 0.010588, 0.007981, 0.006206, 0.007471, 0.003554, 0.001651, 0.004766, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014931, 0.000000, 0.000000, 0.000000, 0.000000, 0.022135, 0.000000, 0.000000, 0.012188, 0.000000, 0.015249, 0.015279, 0.022676, 0.000000, 0.035112, 0.000000, 0.013519, 0.011477, 0.000000, 0.052179, 0.035505, 0.010117, 0.011580, 0.000000, 0.012158, 0.026663, 0.035456, 0.012848, 0.000000, 0.011343, 0.013556, 0.024741, 0.000000, 0.011116, 0.000000, 0.023893, 0.048566, 0.027108, 0.008253, 0.017578, 0.003224, 0.005399, 0.009323, 0.009334, 0.011722, 0.013121, 0.005557, 0.010324, 0.002701, 0.003376, 0.001655, 0.002592, 0.006792, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012400, 0.000000, 0.011019, 0.011202, 0.000000, 0.011211, 0.011945, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011781, 0.017103, 0.027240, 0.000000, 0.026470, 0.000000, 0.008669, 0.000000, 0.025279, 0.042293, 0.010352, 0.010895, 0.025288, 0.000000, 0.013147, 0.000000, 0.030459, 0.000000, 0.022291, 0.019082, 0.033522, 0.011972, 0.011235, 0.010236, 0.013851, 0.018885, 0.014267, 0.010907, 0.010984, 0.015855, 0.007223, 0.016417, 0.012778, 0.010700, 0.004901, 0.001655, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011650, 0.000000, 0.000000, 0.000000, 0.000000, 0.030766, 0.000000, 0.028289, 0.000000, 0.011117, 0.012688, 0.000000, 0.027225, 0.009906, 0.010094, 0.012605, 0.009862, 0.021699, 0.024667, 0.031923, 0.000000, 0.024263, 0.027825, 0.000000, 0.000000, 0.024625, 0.000000, 0.009007, 0.045896, 0.019082, 0.000000, 0.024798, 0.000000, 0.011125, 0.006620, 0.012128, 0.012815, 0.016747, 0.015058, 0.007561, 0.014568, 0.011235, 0.006250, 0.013323, 0.002741, 0.003310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023805, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014178, 0.011706, 0.000000, 0.000000, 0.024290, 0.000000, 0.012422, 0.036521, 0.011142, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012782, 0.012132, 0.000000, 0.014290, 0.013147, 0.012101, 0.063001, 0.022000, 0.022087, 0.016624, 0.021150, 0.000000, 0.061120, 0.000000, 0.017071, 0.008389, 0.008481, 0.005301, 0.008900, 0.007844, 0.012043, 0.005267, 0.004267, 0.000000, 0.004234, 0.003310, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010357, 0.000000, 0.000000, 0.000000, 0.012805, 0.000000, 0.011239, 0.022998, 0.011300, 0.000000, 0.012564, 0.000000, 0.012313, 0.022339, 0.012880, 0.021884, 0.017388, 0.013332, 0.000000, 0.044338, 0.000000, 0.025391, 0.000000, 0.010494, 0.011306, 0.023427, 0.057551, 0.012362, 0.025266, 0.021539, 0.030830, 0.019758, 0.011459, 0.015660, 0.003609, 0.013331, 0.011617, 0.013273, 0.005557, 0.002391, 0.002701, 0.004471, 0.003222, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012522, 0.013900, 0.000000, 0.014864, 0.014166, 0.000000, 0.000000, 0.024321, 0.000000, 0.001108, 0.048372, 0.011529, 0.011520, 0.000000, 0.011623, 0.046522, 0.011539, 0.011932, 0.000000, 0.024591, 0.034230, 0.046019, 0.029660, 0.000000, 0.010866, 0.020773, 0.010409, 0.026092, 0.000000, 0.060790, 0.000000, 0.037350, 0.000000, 0.011250, 0.017700, 0.016769, 0.011131, 0.004054, 0.008112, 0.009069, 0.005557, 0.008534, 0.004812, 0.004907, 0.005707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031418, 0.000000, 0.000000, 0.000000, 0.000000, 0.013112, 0.000000, 0.000000, 0.000000, 0.000881, 0.000000, 0.000000, 0.012754, 0.000000, 0.000000, 0.014459, 0.000000, 0.012754, 0.013469, 0.014282, 0.000000, 0.038485, 0.000000, 0.021909, 0.000000, 0.016430, 0.010519, 0.000000, 0.000000, 0.025794, 0.000000, 0.000000, 0.011039, 0.000000, 0.000000, 0.033766, 0.012177, 0.015976, 0.003378, 0.005784, 0.005377, 0.015719, 0.005010, 0.002779, 0.009678, 0.013091, 0.004085, 0.003238, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016407, 0.000000, 0.000000, 0.000000, 0.000000, 0.013354, 0.011647, 0.012814, 0.001111, 0.000000, 0.012024, 0.011347, 0.011145, 0.011352, 0.013006, 0.000000, 0.013332, 0.021887, 0.000000, 0.013634, 0.011618, 0.025895, 0.010068, 0.011536, 0.009353, 0.019082, 0.012428, 0.057728, 0.012845, 0.029105, 0.016927, 0.010151, 0.010232, 0.008809, 0.007563, 0.012401, 0.011535, 0.011115, 0.010040, 0.014575, 0.003496, 0.004138, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024766, 0.036376, 0.000000, 0.013876, 0.010124, 0.000000, 0.010261, 0.000000, 0.000000, 0.015498, 0.011424, 0.000000, 0.000000, 0.000000, 0.012175, 0.000000, 0.000000, 0.000000, 0.036960, 0.000000, 0.035655, 0.000000, 0.000000, 0.036469, 0.012685, 0.008918, 0.013279, 0.009863, 0.013208, 0.009642, 0.006033, 0.005400, 0.016551, 0.005402, 0.004905, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011936, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012391, 0.000000, 0.000000, 0.000000, 0.009582, 0.013006, 0.000000, 0.000000, 0.000000, 0.011796, 0.000000, 0.000000, 0.010879, 0.020672, 0.034879, 0.023136, 0.052898, 0.011458, 0.026125, 0.023659, 0.000000, 0.008078, 0.009256, 0.011752, 0.012490, 0.006524, 0.008265, 0.009953, 0.008036, 0.008261, 0.004828, 0.005791, 0.000828, 0.002592, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014255, 0.013562, 0.000000, 0.046257, 0.023452, 0.025673, 0.013724, 0.052905, 0.061006, 0.035597, 0.013498, 0.033396, 0.021701, 0.030287, 0.053015, 0.052517, 0.070123, 0.071146, 0.027557, 0.045435, 0.111211, 0.089774, 0.034994, 0.104193, 0.092163, 0.051873, 0.049536, 0.108644, 0.111423, 0.099308, 0.128518, 0.114600, 0.102675, 0.086958, 0.058463, 0.069837, 0.061133, 0.062363, 0.043936, 0.026604, 0.010367, 0.013584, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014811, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013115, 0.000000, 0.000000, 0.000000, 0.012776, 0.011600, 0.000000, 0.000000, 0.000000, 0.000000, 0.013566, 0.000000, 0.011112, 0.022014, 0.058363, 0.023995, 0.012132, 0.033818, 0.063430, 0.024687, 0.038502, 0.016532, 0.073926, 0.060061, 0.090482, 0.058371, 0.039450, 0.051472, 0.092104, 0.076499, 0.102712, 0.107508, 0.087564, 0.069067, 0.089844, 0.074432, 0.064003, 0.085442, 0.077806, 0.056381, 0.028373, 0.015551, 0.006792, 0.045770, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018928, 0.000000, 0.014153, 0.000000, 0.000000, 0.009789, 0.000000, 0.000000, 0.000000, 0.010630, 0.000000, 0.013270, 0.000000, 0.000000, 0.000000, 0.015152, 0.010431, 0.011918, 0.022436, 0.012894, 0.000000, 0.028709, 0.013986, 0.012132, 0.000000, 0.032859, 0.023147, 0.037360, 0.065626, 0.056698, 0.013076, 0.036718, 0.079897, 0.025419, 0.117785, 0.061315, 0.090157, 0.126239, 0.148109, 0.154286, 0.171857, 0.163174, 0.167561, 0.152174, 0.125465, 0.114463, 0.106349, 0.069067, 0.043316, 0.066429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025684, 0.000000, 0.028472, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016514, 0.000000, 0.013218, 0.000000, 0.000000, 0.012607, 0.013788, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010115, 0.000000, 0.000000, 0.000000, 0.000000, 0.011978, 0.000000, 0.000000, 0.000000, 0.000000, 0.014331, 0.000000, 0.011481, 0.000000, 0.020992, 0.011626, 0.000000, 0.000000, 0.025304, 0.024176, 0.047204, 0.013482, 0.043008, 0.078277, 0.108647, 0.128685, 0.127916, 0.167332, 0.159239, 0.143046, 0.133929, 0.101924, 0.057254, 0.056676, 0.039746, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012074, 0.012132, 0.000000, 0.000000, 0.000000, 0.000000, 0.009413, 0.000000, 0.000000, 0.019082, 0.000000, 0.012461, 0.000000, 0.000000, 0.008484, 0.018899, 0.038978, 0.051187, 0.075867, 0.086243, 0.063081, 0.114657, 0.118633, 0.135155, 0.110335, 0.063744, 0.028371, 0.027830, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
