energy(#dis_numubar_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004989, 0.000000, 0.000000, 0.008934, 0.000000, 0.008717, 0.011090, 0.013143, 0.004538, 0.009819, 0.030459, 0.010282, 0.033651, 0.040309, 0.056283, 0.059627, 0.059078, 0.039403, 0.029012, 0.035914, 0.025272, 0.069342, 0.034991, 0.026468, 0.056884, 0.023980, 0.047259, 0.012551, 0.021970, 0.044174, 0.026573, 0.009658, 0.035697, 0.019210, 0.019111, 0.022822, 0.011943, 0.013494, 0.032086, 0.000000, 0.000000, 0.034186, 0.012359, 0.009634, 0.000039, 0.024554, 0.000000, 0.000000, 0.021488, 0.000000, 0.000000, 0.001755, 0.003707, 0.002156, 0.000000, 0.002248, 0.005866, 0.001855, 0.003433, 0.003494, 0.000000, 0.002278, 0.001494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005100, 0.000000, 0.000000, 0.000000, 0.005031, 0.000000, 0.004989, 0.003951, 0.004979, 0.004224, 0.003720, 0.007864, 0.010559, 0.004735, 0.028754, 0.028919, 0.024871, 0.033905, 0.043252, 0.035499, 0.043843, 0.042976, 0.054366, 0.060275, 0.048251, 0.030510, 0.014409, 0.035790, 0.051691, 0.046377, 0.047935, 0.022807, 0.000077, 0.013262, 0.023482, 0.036042, 0.008344, 0.019315, 0.000000, 0.000051, 0.019646, 0.000061, 0.010373, 0.000050, 0.032630, 0.000000, 0.012477, 0.000000, 0.012392, 0.000034, 0.010394, 0.000000, 0.000000, 0.013174, 0.000000, 0.010340, 0.000000, 0.005204, 0.005314, 0.006645, 0.002461, 0.002231, 0.005670, 0.003105, 0.007314, 0.003492, 0.000000, 0.002155, 0.004288, 0.000000, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004381, 0.004805, 0.011355, 0.000000, 0.010943, 0.008367, 0.004167, 0.023384, 0.011061, 0.017575, 0.014711, 0.033758, 0.046825, 0.046268, 0.041148, 0.041891, 0.016029, 0.047360, 0.084334, 0.064304, 0.050933, 0.040607, 0.028606, 0.023377, 0.028295, 0.025624, 0.045111, 0.017437, 0.017715, 0.020067, 0.000000, 0.000049, 0.000000, 0.024399, 0.011943, 0.000047, 0.022405, 0.010368, 0.000000, 0.012026, 0.012359, 0.000000, 0.020943, 0.013489, 0.000000, 0.027431, 0.023093, 0.000000, 0.035135, 0.006832, 0.007100, 0.004313, 0.009366, 0.000000, 0.002863, 0.000000, 0.003972, 0.000000, 0.000000, 0.002259, 0.000000, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002625, 0.004073, 0.000000, 0.004165, 0.004160, 0.019789, 0.015770, 0.015013, 0.021356, 0.031700, 0.011834, 0.042043, 0.057306, 0.025881, 0.029348, 0.022846, 0.038120, 0.048318, 0.047938, 0.034012, 0.039102, 0.034463, 0.039893, 0.027402, 0.019974, 0.015655, 0.033277, 0.032275, 0.009709, 0.017991, 0.019210, 0.029573, 0.000000, 0.023886, 0.013494, 0.011180, 0.012472, 0.000058, 0.012026, 0.009775, 0.000000, 0.031113, 0.000000, 0.011881, 0.013690, 0.011546, 0.000000, 0.000000, 0.007020, 0.003704, 0.004085, 0.000007, 0.004400, 0.002825, 0.002693, 0.000000, 0.003492, 0.004794, 0.001728, 0.001263, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004465, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004094, 0.003856, 0.000000, 0.008095, 0.012176, 0.008885, 0.011603, 0.017486, 0.018310, 0.045881, 0.019493, 0.016022, 0.051758, 0.024208, 0.046918, 0.041491, 0.039640, 0.106311, 0.043245, 0.025714, 0.021283, 0.054234, 0.018284, 0.039028, 0.015655, 0.008109, 0.026496, 0.066994, 0.017536, 0.019210, 0.020479, 0.034294, 0.023886, 0.038544, 0.011180, 0.025360, 0.000058, 0.000044, 0.023883, 0.000000, 0.000000, 0.012238, 0.000000, 0.000000, 0.000000, 0.000000, 0.011978, 0.013823, 0.007399, 0.002156, 0.004958, 0.004462, 0.008074, 0.003105, 0.007945, 0.000000, 0.000000, 0.002178, 0.001494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004224, 0.004094, 0.004089, 0.003686, 0.003928, 0.012888, 0.010579, 0.009264, 0.003887, 0.007257, 0.023174, 0.025833, 0.022138, 0.022059, 0.000187, 0.043921, 0.041739, 0.036399, 0.029855, 0.058725, 0.042562, 0.064535, 0.049070, 0.018814, 0.027236, 0.034721, 0.035221, 0.026573, 0.008770, 0.042527, 0.027456, 0.030719, 0.022822, 0.000062, 0.037255, 0.020277, 0.012472, 0.015793, 0.012026, 0.000000, 0.000000, 0.007932, 0.040326, 0.012134, 0.000000, 0.011546, 0.019862, 0.019420, 0.020646, 0.012952, 0.002051, 0.000000, 0.000003, 0.005517, 0.003105, 0.007945, 0.007018, 0.000000, 0.002889, 0.001494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003328, 0.000000, 0.000000, 0.004355, 0.000000, 0.000000, 0.005947, 0.016039, 0.009585, 0.023686, 0.013533, 0.016276, 0.021964, 0.033380, 0.048476, 0.028260, 0.057003, 0.052984, 0.045499, 0.030294, 0.104141, 0.024755, 0.073251, 0.078787, 0.022006, 0.035386, 0.017715, 0.046801, 0.044717, 0.037369, 0.039183, 0.000109, 0.023950, 0.039688, 0.044041, 0.012472, 0.014873, 0.033351, 0.000000, 0.010619, 0.020066, 0.000043, 0.000000, 0.000000, 0.000000, 0.020680, 0.011543, 0.005274, 0.000000, 0.006242, 0.004955, 0.006324, 0.002937, 0.000000, 0.000000, 0.006983, 0.000000, 0.004616, 0.003959, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002759, 0.000000, 0.000000, 0.000000, 0.000000, 0.004230, 0.004770, 0.000000, 0.000000, 0.000000, 0.000000, 0.012954, 0.004456, 0.004769, 0.000000, 0.004403, 0.004507, 0.011855, 0.004511, 0.030397, 0.023039, 0.030830, 0.023240, 0.020786, 0.026939, 0.011943, 0.053398, 0.039006, 0.064918, 0.039986, 0.052237, 0.040859, 0.037971, 0.045760, 0.008905, 0.052890, 0.059212, 0.028866, 0.020593, 0.000000, 0.035829, 0.040531, 0.011255, 0.000000, 0.015793, 0.024052, 0.000000, 0.000000, 0.000039, 0.013539, 0.025438, 0.012445, 0.011589, 0.010340, 0.035135, 0.003514, 0.006870, 0.003876, 0.007436, 0.004244, 0.000004, 0.003105, 0.003581, 0.003400, 0.009591, 0.001132, 0.002988, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008092, 0.000000, 0.003913, 0.009424, 0.003514, 0.009570, 0.007675, 0.005558, 0.004204, 0.016261, 0.006251, 0.026295, 0.030653, 0.029009, 0.027836, 0.053588, 0.024797, 0.007726, 0.039781, 0.041510, 0.045802, 0.055134, 0.027520, 0.031310, 0.027649, 0.059080, 0.035945, 0.015547, 0.028130, 0.030719, 0.034294, 0.023886, 0.026514, 0.022218, 0.012472, 0.000000, 0.012026, 0.024027, 0.021238, 0.010471, 0.013489, 0.000000, 0.013690, 0.011546, 0.010340, 0.000000, 0.006762, 0.012948, 0.000000, 0.000000, 0.008358, 0.002933, 0.000000, 0.000000, 0.010475, 0.000000, 0.002736, 0.001494, 0.003852, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000605, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003971, 0.000102, 0.004089, 0.000000, 0.004381, 0.003420, 0.000000, 0.005036, 0.000000, 0.004963, 0.005954, 0.014228, 0.005412, 0.005421, 0.011782, 0.037474, 0.032034, 0.033891, 0.047750, 0.026480, 0.026688, 0.014225, 0.022743, 0.028351, 0.019666, 0.079590, 0.045525, 0.017763, 0.000000, 0.052566, 0.047727, 0.008698, 0.000000, 0.011943, 0.027024, 0.021762, 0.024990, 0.015793, 0.024052, 0.012405, 0.010658, 0.020395, 0.000050, 0.012719, 0.027381, 0.000000, 0.011315, 0.011978, 0.005105, 0.005478, 0.013112, 0.000000, 0.009207, 0.008505, 0.002390, 0.003975, 0.000000, 0.000003, 0.002771, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000100, 0.002711, 0.003921, 0.000000, 0.000000, 0.000000, 0.000000, 0.009043, 0.000091, 0.008909, 0.009833, 0.019740, 0.012210, 0.017391, 0.038194, 0.049189, 0.033024, 0.043759, 0.033361, 0.051238, 0.015389, 0.009869, 0.026754, 0.029676, 0.036162, 0.069976, 0.018661, 0.026230, 0.028917, 0.030457, 0.031474, 0.009462, 0.039298, 0.045840, 0.024944, 0.015793, 0.012070, 0.026427, 0.019792, 0.027194, 0.000000, 0.000000, 0.000000, 0.000000, 0.031020, 0.011978, 0.008537, 0.001850, 0.004199, 0.009917, 0.003924, 0.002933, 0.000000, 0.007945, 0.000002, 0.004794, 0.001621, 0.004138, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004536, 0.000000, 0.000000, 0.000000, 0.004065, 0.004381, 0.000000, 0.005330, 0.009280, 0.000000, 0.004963, 0.005954, 0.003079, 0.010642, 0.006113, 0.000062, 0.029597, 0.015896, 0.032791, 0.013525, 0.000000, 0.027501, 0.019687, 0.029886, 0.037521, 0.047978, 0.031226, 0.036014, 0.059385, 0.017134, 0.026866, 0.019254, 0.010240, 0.022822, 0.023886, 0.026987, 0.011180, 0.037458, 0.000000, 0.022018, 0.009621, 0.010619, 0.018369, 0.026978, 0.000000, 0.000000, 0.010385, 0.010340, 0.000000, 0.017530, 0.003622, 0.004202, 0.002477, 0.008924, 0.008371, 0.000004, 0.000000, 0.006983, 0.004797, 0.002889, 0.008851, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004381, 0.004915, 0.000000, 0.010983, 0.000000, 0.012810, 0.004437, 0.004685, 0.005133, 0.004276, 0.004177, 0.004205, 0.015193, 0.012792, 0.006381, 0.008011, 0.045116, 0.021613, 0.016515, 0.032780, 0.040323, 0.046474, 0.036922, 0.034531, 0.056475, 0.008972, 0.048025, 0.010294, 0.068527, 0.034044, 0.013531, 0.023851, 0.049887, 0.031585, 0.012026, 0.000000, 0.010619, 0.010510, 0.000050, 0.024363, 0.013690, 0.023093, 0.010340, 0.037472, 0.003072, 0.005549, 0.006475, 0.002166, 0.002231, 0.002933, 0.000002, 0.000000, 0.006983, 0.009588, 0.001697, 0.001494, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005370, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008762, 0.000000, 0.009741, 0.000000, 0.003968, 0.015075, 0.005651, 0.007132, 0.000000, 0.005603, 0.016696, 0.005948, 0.000000, 0.017849, 0.005169, 0.016359, 0.032135, 0.041920, 0.016462, 0.027884, 0.034736, 0.007910, 0.014956, 0.026424, 0.045449, 0.016740, 0.009656, 0.019886, 0.011411, 0.000000, 0.026987, 0.011180, 0.012555, 0.031643, 0.000000, 0.000000, 0.000000, 0.030349, 0.013534, 0.000000, 0.026631, 0.036229, 0.029220, 0.023956, 0.005269, 0.001850, 0.000000, 0.000000, 0.002116, 0.008550, 0.003107, 0.000002, 0.000000, 0.004794, 0.002293, 0.007471, 0.000000, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005031, 0.000000, 0.000000, 0.005357, 0.005464, 0.012081, 0.000000, 0.000000, 0.013079, 0.024552, 0.000000, 0.006875, 0.029250, 0.008231, 0.053484, 0.006132, 0.031310, 0.028404, 0.023774, 0.019361, 0.000048, 0.009810, 0.010240, 0.011411, 0.023886, 0.053083, 0.031531, 0.036902, 0.032279, 0.025045, 0.012405, 0.018640, 0.021013, 0.000000, 0.010696, 0.054762, 0.011589, 0.040036, 0.011486, 0.015605, 0.007314, 0.004316, 0.000000, 0.013179, 0.000000, 0.002983, 0.003972, 0.003492, 0.000007, 0.002286, 0.005977, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000740, 0.000000, 0.000000, 0.000000, 0.000000, 0.005708, 0.003559, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004029, 0.000000, 0.004478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011376, 0.005948, 0.000000, 0.005677, 0.000044, 0.000000, 0.005890, 0.043875, 0.008343, 0.037629, 0.024124, 0.031707, 0.008167, 0.043549, 0.063325, 0.024969, 0.038035, 0.010240, 0.023124, 0.009198, 0.024891, 0.058910, 0.000000, 0.015793, 0.011882, 0.026231, 0.028109, 0.000000, 0.000000, 0.009766, 0.015041, 0.000000, 0.008932, 0.000000, 0.010539, 0.008856, 0.002156, 0.002477, 0.006693, 0.000000, 0.000000, 0.000000, 0.009996, 0.004796, 0.002750, 0.001495, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002531, 0.000000, 0.003765, 0.005151, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005863, 0.005603, 0.000049, 0.011897, 0.010552, 0.006354, 0.005972, 0.008740, 0.017145, 0.013820, 0.008293, 0.028222, 0.039928, 0.031794, 0.036523, 0.017229, 0.027773, 0.043218, 0.009655, 0.010240, 0.067594, 0.049035, 0.013593, 0.008882, 0.012472, 0.045902, 0.000000, 0.000040, 0.021238, 0.010471, 0.027026, 0.012758, 0.013737, 0.000000, 0.000038, 0.000000, 0.008780, 0.007646, 0.006469, 0.004747, 0.006693, 0.002933, 0.000000, 0.000000, 0.000000, 0.000000, 0.001146, 0.004227, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004224, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004021, 0.000000, 0.000000, 0.000000, 0.000000, 0.008241, 0.009426, 0.005603, 0.000000, 0.000000, 0.011134, 0.000000, 0.000000, 0.000066, 0.006875, 0.007367, 0.024693, 0.026277, 0.013015, 0.024508, 0.046082, 0.041479, 0.048288, 0.035744, 0.057137, 0.010349, 0.034233, 0.012007, 0.026987, 0.010138, 0.070563, 0.049565, 0.022286, 0.012359, 0.031935, 0.020982, 0.000050, 0.038157, 0.027381, 0.011546, 0.000000, 0.035934, 0.005269, 0.005553, 0.008087, 0.014660, 0.002231, 0.002933, 0.002983, 0.007945, 0.005690, 0.000000, 0.002747, 0.000000, 0.004696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005077, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004062, 0.000000, 0.003570, 0.004660, 0.000000, 0.000000, 0.005752, 0.000000, 0.000000, 0.019016, 0.000000, 0.008066, 0.008595, 0.010302, 0.008547, 0.031507, 0.004668, 0.027919, 0.012044, 0.021243, 0.015320, 0.036239, 0.023094, 0.033815, 0.087445, 0.016809, 0.122373, 0.059161, 0.074486, 0.134834, 0.089565, 0.098578, 0.140863, 0.162034, 0.131634, 0.180614, 0.152312, 0.120434, 0.216573, 0.210779, 0.211650, 0.215184, 0.181772, 0.255883, 0.239994, 0.156385, 0.275857, 0.189573, 0.167311, 0.257227, 0.188871, 0.172210, 0.175389, 0.160451, 0.127232, 0.133641, 0.107899, 0.080358, 0.061266, 0.040141, 0.022627, 0.063085, 0.059623, 0.031618, 0.027934, 0.026188, 0.018502, 0.023269, 0.040520, 0.168936, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.051391, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009203, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003450, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005708, 0.000000, 0.000000, 0.003747, 0.003391, 0.000000, 0.000000, 0.003517, 0.012567, 0.004905, 0.009198, 0.015153, 0.004478, 0.009479, 0.015746, 0.012852, 0.022896, 0.028282, 0.025166, 0.033092, 0.047116, 0.034798, 0.037604, 0.026474, 0.069345, 0.048225, 0.058566, 0.068115, 0.105754, 0.043270, 0.062704, 0.084862, 0.054147, 0.144939, 0.110617, 0.168241, 0.150064, 0.172379, 0.166667, 0.181671, 0.202159, 0.285394, 0.255725, 0.215763, 0.225131, 0.247410, 0.223326, 0.278419, 0.151081, 0.261386, 0.255199, 0.273526, 0.240175, 0.205047, 0.166855, 0.165358, 0.109986, 0.145039, 0.140898, 0.084656, 0.079402, 0.089353, 0.078181, 0.055605, 0.037422, 0.027014, 0.164163, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004224, 0.000000, 0.000000, 0.007524, 0.000065, 0.000000, 0.000000, 0.000000, 0.000000, 0.004963, 0.000000, 0.000000, 0.011726, 0.005463, 0.000000, 0.000000, 0.005567, 0.005287, 0.012399, 0.017615, 0.000051, 0.000000, 0.020724, 0.008464, 0.039433, 0.021810, 0.017973, 0.026573, 0.028973, 0.051752, 0.046689, 0.082931, 0.052371, 0.080773, 0.013361, 0.066442, 0.087607, 0.090925, 0.172298, 0.201347, 0.252521, 0.244094, 0.210736, 0.272543, 0.295366, 0.190953, 0.251436, 0.280181, 0.346675, 0.380772, 0.419140, 0.362185, 0.389180, 0.293695, 0.319924, 0.224842, 0.247649, 0.257386, 0.202974, 0.127466, 0.139062, 0.081544, 0.160092, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000051, 0.010240, 0.000000, 0.011943, 0.000000, 0.011180, 0.000046, 0.000000, 0.012070, 0.000000, 0.021238, 0.010471, 0.000000, 0.000000, 0.027381, 0.000000, 0.031096, 0.023956, 0.043123, 0.117441, 0.138004, 0.219816, 0.232156, 0.225530, 0.201347, 0.221694, 0.166228, 0.200730, 0.159671, 0.135526, 0.108013, 0.067535, 0.168936, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005948, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007398, 0.033944, 0.047086, 0.078103, 0.120341, 0.117968, 0.182764, 0.174599, 0.158227, 0.135013, 0.103104, 0.131538, 0.067533, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
